Date_open,Date_close,Price_open,Price_close,Points,Usdt,Pcnt_cng,Avg_vol5,Day_week,Pcnts_25
2020-01-02 03:30:00,2020-01-02 07:15:00,7141.86,7107.69,-34.17000000000007,-0.3417000000000007,0.003496620584574741,2.1055267721706676,Thursday,-6.2650000000001
2020-01-02 13:30:00,2020-01-02 16:45:00,7119.28,7071.579999999999,-47.70000000000073,-0.4770000000000073,0.005006219340051238,11.52319135369574,Thursday,-8.955000000000155
2020-01-05 18:30:00,2020-01-05 21:30:00,7431.68,7391.280000000001,-40.399999999999636,-0.40399999999999636,0.0038496595356816454,2.9994254124377258,Sunday,-7.179999999999836
2020-01-08 20:00:00,2020-01-09 17:00:00,7927.65,7790.48,-137.17000000000007,-1.3717000000000008,0.015000534269008232,2.3745611092549725,Wednesday,-30.18250000000012
2020-01-11 10:45:00,2020-01-11 21:30:00,8057.89,8251.929999999997,194.03999999999633,1.9403999999999633,0.005984160663179625,1.5792438455172655,Saturday,-12.127499999999827
2020-01-12 00:00:00,2020-01-14 00:45:00,7990.98,8300.740000000002,309.76000000000204,3.0976000000000203,0.009597913841867492,3.5057532775500846,Sunday,-19.360000000000127
2020-01-14 16:00:00,2020-01-19 01:00:00,8601.85,9059.729999999998,457.8799999999974,4.578799999999974,0.013132835875690583,3.307066871153251,Tuesday,-28.617499999999836
2020-01-20 11:45:00,2020-01-20 12:30:00,8622.74,8570.67,-52.06999999999971,-0.520699999999997,0.004619774760007253,2.962654889913678,Monday,-10.00500000000011
2020-01-23 01:30:00,2020-01-23 05:15:00,8612.25,8547.66,-64.59000000000015,-0.6459000000000015,0.006040678208663093,3.8144607053193615,Thursday,-13.085000000000036
2020-01-24 09:30:00,2020-01-24 14:30:00,8293.15,8481.749999999998,188.59999999999854,1.8859999999999855,0.0056532738630504465,2.060996284688524,Friday,-11.787499999999909
2020-01-25 00:45:00,2020-01-27 16:15:00,8313.7,8811.779999999995,498.07999999999447,4.980799999999944,0.014756666690368184,2.5077006400440336,Saturday,-31.129999999999654
2020-01-30 00:00:00,2020-01-30 20:15:00,9283.17,9545.13,261.9599999999991,2.6195999999999913,0.007005282040420743,3.035109293494312,Thursday,-16.372499999999945
2020-01-31 04:00:00,2020-01-31 05:30:00,9431.21,9373.509999999998,-57.70000000000073,-0.5770000000000073,0.00437995502866148,2.4006118484712657,Friday,-10.3725000000004
2020-01-31 05:45:00,2020-01-31 12:30:00,9356.16,9273.73,-82.43000000000029,-0.8243000000000029,0.008191082140854433,1.945179610128022,Friday,-19.31750000000011
2020-02-03 07:15:00,2020-02-03 10:15:00,9372.8,9320.8,-52.0,-0.52,0.004587935429057001,1.683306064960378,Monday,-10.800000000000182
2020-02-04 04:45:00,2020-02-04 09:15:00,9274.74,9216.79,-57.94999999999891,-0.5794999999999891,0.004549684291192612,2.5969927412664204,Tuesday,-10.597499999999854
2020-02-06 22:45:00,2020-02-09 00:45:00,9699.61,9962.61,263.0,2.63,0.006732982706218716,2.5486583618008414,Thursday,-16.4375
2020-02-14 07:15:00,2020-02-14 14:30:00,10166.49,10340.53,174.04000000000087,1.7404000000000088,0.004261508325171422,1.7396372787154353,Friday,-10.877500000000055
2020-02-14 22:00:00,2020-02-15 02:45:00,10323.62,10240.34,-83.28000000000065,-0.8328000000000065,0.005075036525614175,1.7271375144913046,Friday,-13.164999999999964
2020-02-15 07:30:00,2020-02-15 15:45:00,10229.98,10197.8,-32.18000000000029,-0.3218000000000029,0.0024388127145906742,1.3881131724091103,Saturday,-6.252500000000055
2020-02-16 05:45:00,2020-02-16 12:00:00,9964.19,9898.640000000001,-65.54999999999927,-0.6554999999999928,0.004332728789763605,2.177168020235535,Sunday,-10.83999999999969
2020-02-17 10:15:00,2020-02-17 11:15:00,9746.49,9629.05,-117.44000000000051,-1.1744000000000052,0.0061700825940654855,3.488686562126239,Monday,-15.127500000000055
2020-02-18 09:00:00,2020-02-18 10:00:00,9725.48,9651.949999999999,-73.53000000000065,-0.7353000000000066,0.005526850472364325,2.4754142859639905,Tuesday,-13.512500000000273
2020-02-19 21:45:00,2020-02-26 16:30:00,9617.01,8797.23,-819.7800000000007,-8.197800000000006,0.04903068867826579,9.890703476920548,Wednesday,-123.96000000000004
2020-02-27 21:30:00,2020-02-28 09:45:00,8768.7,8632.04,-136.65999999999985,-1.3665999999999985,0.013528031994780036,3.846669133057501,Thursday,-30.0625
2020-03-01 01:00:00,2020-03-01 19:00:00,8529.07,8437.91,-91.15999999999985,-0.9115999999999985,0.009539879366686677,0.9267606942753612,Sunday,-20.53749999999991
2020-03-03 07:00:00,2020-03-03 15:15:00,8763.2,8680.650000000001,-82.54999999999927,-0.8254999999999928,0.008108805592404551,4.041840670752901,Tuesday,-17.909999999999854
2020-03-04 15:00:00,2020-03-05 09:15:00,8691.97,9036.810000000003,344.8400000000038,3.448400000000038,0.009820942382133989,2.9148907276919167,Wednesday,-21.552500000000236
2020-03-05 14:45:00,2020-03-07 17:00:00,9032.85,8966.2,-66.64999999999964,-0.6664999999999964,0.007013570929957652,2.815055919075514,Thursday,-15.949999999999818
2020-03-08 12:45:00,2020-03-08 14:45:00,8689.94,8606.12,-83.81999999999971,-0.8381999999999971,0.005934690945363689,5.422893351933324,Sunday,-12.9699999999998
2020-03-08 15:00:00,2020-03-08 15:30:00,8524.17,8384.460000000001,-139.70999999999913,-1.3970999999999913,0.015311804008908603,2.765644596129119,Sunday,-33.13749999999982
2020-03-08 23:45:00,2020-03-09 04:30:00,8038.46,7821.26,-217.19999999999982,-2.1719999999999984,0.02147804598960421,3.0207283782391516,Sunday,-44.1099999999999
2020-03-11 22:00:00,2020-03-12 01:45:00,7807.07,7757.4,-49.67000000000007,-0.49670000000000075,0.00610184595798858,1.3247291954105127,Wednesday,-11.982500000000073
2020-03-12 10:30:00,2020-03-12 10:45:00,6304.45,5215.94,-1088.5100000000002,-10.885100000000003,0.1432436729718381,11.141645635016108,Thursday,-263.5150000000001
2020-03-12 23:15:00,2020-03-13 02:00:00,5038.52,3814.3200000000006,-1224.1999999999998,-12.241999999999999,0.13162353095275423,5.595869660147127,Thursday,-190.92749999999978
2020-03-14 22:15:00,2020-03-14 23:00:00,5213.29,5092.249999999999,-121.04000000000087,-1.2104000000000088,0.01840136169699991,2.13542458110173,Saturday,-24.43250000000012
2020-03-16 06:00:00,2020-03-16 10:00:00,5014.21,4662.5,-351.71000000000004,-3.5171000000000006,0.04249765121945634,6.126709592331289,Monday,-55.637500000000045
2020-03-20 01:30:00,2020-03-20 08:00:00,6104.54,6541.979999999999,437.4399999999987,4.374399999999987,0.017599253286985576,3.194424292794082,Friday,-27.339999999999918
2020-03-21 09:30:00,2020-03-22 23:30:00,5955.0,5731.87,-223.1300000000001,-2.231300000000001,0.02538898517707481,1.8818391814402582,Saturday,-38.78250000000003
2020-03-25 00:00:00,2020-03-25 11:30:00,6643.09,6468.99,-174.10000000000036,-1.7410000000000037,0.019339838502531733,3.1779468855760964,Wednesday,-32.752500000000055
2020-03-26 15:00:00,2020-03-27 00:00:00,6568.35,6771.83,203.47999999999956,2.0347999999999957,0.007685195536634209,0.9146973972708375,Thursday,-12.717499999999973
2020-03-27 05:00:00,2020-03-27 23:30:00,6645.39,6465.96,-179.4300000000003,-1.794300000000003,0.0223471412871894,5.146556695601668,Friday,-37.97499999999991
2020-03-28 03:30:00,2020-03-29 19:30:00,6084.65,5895.7699999999995,-188.8800000000001,-1.8888000000000011,0.026281509646528735,3.03057357909441,Saturday,-41.05750000000012
2020-04-01 00:15:00,2020-04-02 16:00:00,6263.86,6889.420000000001,625.5600000000013,6.255600000000014,0.024358864530197474,5.709286254147099,Wednesday,-39.09750000000008
2020-04-02 20:15:00,2020-04-06 18:45:00,6679.35,7217.749999999998,538.3999999999978,5.383999999999978,0.019753593730508657,1.161020811384198,Thursday,-33.649999999999864
2020-04-10 02:30:00,2020-04-10 03:45:00,7239.0,7184.81,-54.1899999999996,-0.541899999999996,0.0026397874943511652,2.9937500806732666,Friday,-4.789999999999964
2020-04-10 04:00:00,2020-04-10 05:00:00,7139.64,6985.87,-153.77000000000044,-1.5377000000000045,0.012265677960239594,4.586450303853189,Friday,-22.164999999999964
2020-04-10 13:30:00,2020-04-10 15:30:00,6887.49,6765.96,-121.52999999999975,-1.2152999999999974,0.00487198047740211,6.2455936153952285,Friday,-8.430000000000064
2020-04-11 09:00:00,2020-04-11 09:15:00,6871.01,6851.84,-19.170000000000073,-0.19170000000000073,0.0019464267816704172,1.1953482183587614,Saturday,-3.349999999999909
2020-04-11 09:30:00,2020-04-11 17:00:00,6832.97,6786.0,-46.970000000000255,-0.46970000000000256,0.0061365844576707455,2.323436447019122,Saturday,-10.5474999999999
2020-04-13 07:30:00,2020-04-13 13:45:00,6690.63,6641.28,-49.350000000000364,-0.49350000000000366,0.005753898964981796,1.10533536243582,Monday,-9.680000000000064
2020-04-15 22:15:00,2020-04-15 23:00:00,6696.16,6657.98,-38.18000000000029,-0.3818000000000029,0.004759087895983822,2.21466260904098,Wednesday,-8.00500000000011
2020-04-17 06:15:00,2020-04-17 13:30:00,7031.0,6983.2,-47.80000000000018,-0.4780000000000018,0.005348849382003534,1.3153131937746259,Friday,-9.4525000000001
